Cause,States,Standardised Death Rate
Other forms of heart disease (I30-I52),Western Australia,21.9
Other forms of heart disease (I30-I52),Tasmania,25.9
Other forms of heart disease (I30-I52),Northern Territory,20.7
Other forms of heart disease (I30-I52),Australian Capital Territory,25.6
"Organic, including symptomatic, mental disorders (mostly dementia) (F00-F09)",New South Wales,28.3
"Organic, including symptomatic, mental disorders (mostly dementia) (F00-F09)",Victoria,24
"Organic, including symptomatic, mental disorders (mostly dementia) (F00-F09)",Queensland,30.3
"Organic, including symptomatic, mental disorders (mostly dementia) (F00-F09)",South Australia,31.5
"Organic, including symptomatic, mental disorders (mostly dementia) (F00-F09)",Western Australia,22.2
"Organic, including symptomatic, mental disorders (mostly dementia) (F00-F09)",Tasmania,29.7
"Organic, including symptomatic, mental disorders (mostly dementia) (F00-F09)",Northern Territory,48.9
"Organic, including symptomatic, mental disorders (mostly dementia) (F00-F09)",Australian Capital Territory,34.8
Chronic lower respiratory diseases (J40-J47),New South Wales,22.7
Chronic lower respiratory diseases (J40-J47),Victoria,18.7
Chronic lower respiratory diseases (J40-J47),Queensland,23.1
Chronic lower respiratory diseases (J40-J47),South Australia,20.8
Chronic lower respiratory diseases (J40-J47),Western Australia,17
Chronic lower respiratory diseases (J40-J47),Tasmania,30.5
Chronic lower respiratory diseases (J40-J47),Northern Territory,44.1
Chronic lower respiratory diseases (J40-J47),Australian Capital Territory,19.4
Other degenerative diseases of the nervous system (mostly Alzheimer) (G30-G32),New South Wales,13.1
Other degenerative diseases of the nervous system (mostly Alzheimer) (G30-G32),Victoria,16.7
Other degenerative diseases of the nervous system (mostly Alzheimer) (G30-G32),Queensland,13.8
Other degenerative diseases of the nervous system (mostly Alzheimer) (G30-G32),South Australia,20.5
Other degenerative diseases of the nervous system (mostly Alzheimer) (G30-G32),Western Australia,16.5
Other degenerative diseases of the nervous system (mostly Alzheimer) (G30-G32),Tasmania,11.5
Other degenerative diseases of the nervous system (mostly Alzheimer) (G30-G32),Northern Territory,9.1
Other degenerative diseases of the nervous system (mostly Alzheimer) (G30-G32),Australian Capital Territory,16.5
Diabetes mellitus (E10-E14),New South Wales,15.9
Diabetes mellitus (E10-E14),Victoria,14.9
Diabetes mellitus (E10-E14),Queensland,15.7
Diabetes mellitus (E10-E14),South Australia,14.6
Diabetes mellitus (E10-E14),Western Australia,13.3
Diabetes mellitus (E10-E14),Tasmania,19.3
Diabetes mellitus (E10-E14),Northern Territory,49.3
Diabetes mellitus (E10-E14),Australian Capital Territory,11.2
"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81-C96)",New South Wales,14.8
"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81-C96)",Victoria,14.2
"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81-C96)",Queensland,14.2
"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81-C96)",South Australia,16.9
"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81-C96)",Western Australia,14.1
"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81-C96)",Tasmania,14.2
"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81-C96)",Northern Territory,19.2
"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81-C96)",Australian Capital Territory,15.4
